2017/03/11 09:54:15 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 09:54:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.028933ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 09:54:34 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    257.045µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 09:54:34 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    165.323µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 09:54:34 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    157.991µs|   match|[44m GET     [0m /img/favicon.ico
2017/03/11 09:55:37 [I] [LoginController.go:43] 3 
2017/03/11 09:55:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   3.496904ms|   match|[44m GET     [0m /l    r:/l
2017/03/11 09:55:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.079449ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 09:55:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   5.204485ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 09:55:37 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    166.479µs|   match|[44m GET     [0m /favicon.ico
2017/03/11 09:55:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.876072ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 09:55:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.095076ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:15:47 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 11:15:50 [D] [server.go:2556] |      127.0.0.1|[47m 302 [0m|    135.574µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 11:15:50 [D] [server.go:2556] |      127.0.0.1|[47m 302 [0m|    178.164µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
